site,plot,treatment,cum_LitterCMin,soilGWC,soilpH,sir,percent.N,percent.C,C_N,bulkdensity,soilWHC,sir_mlC,microbialBiomassC_perg,microbialBiomassC
HARV,1,35,57.07072615,70.08866468,4.376666667,13.19598656,1.34,27.475,20.55,0.152595025,78.05267586,0.024683851,1.358341381,0.339585345
HARV,1,60,95.97761803,70.08866468,4.376666667,13.19598656,1.34,27.475,20.55,0.152595025,78.05267586,0.024683851,1.358341381,0.339585345
HARV,1,100,56.24469203,70.08866468,4.376666667,13.19598656,1.34,27.475,20.55,0.152595025,78.05267586,0.024683851,1.358341381,0.339585345
HARV,10,35,44.00529681,47.22862193,3.986666667,9.751467743,0.775,20.98,27,0.182413149,69.21158098,0.01824068,1.100356843,0.275089211
HARV,10,60,57.52916262,47.22862193,3.986666667,9.751467743,0.775,20.98,27,0.182413149,69.21158098,0.01824068,1.100356843,0.275089211
HARV,10,100,46.4365285,47.22862193,3.986666667,9.751467743,0.775,20.98,27,0.182413149,69.21158098,0.01824068,1.100356843,0.275089211
HARV,11,35,48.26612812,37.78284284,4.34,8.835917428,0.57,15.69,27.65,0.346162234,64.66330573,0.016528091,1.031784762,0.257946191
HARV,11,60,54.63592211,37.78284284,4.34,8.835917428,0.57,15.69,27.65,0.346162234,64.66330573,0.016528091,1.031784762,0.257946191
HARV,11,100,50.66894011,37.78284284,4.34,8.835917428,0.57,15.69,27.65,0.346162234,64.66330573,0.016528091,1.031784762,0.257946191
HARV,12,35,46.71250737,43.67262765,4.286666667,8.702388976,0.78,16.97,21.7,0.100505003,65.75550063,0.016278318,1.021783866,0.255445966
HARV,12,60,55.86657388,43.67262765,4.286666667,8.702388976,0.78,16.97,21.7,0.100505003,65.75550063,0.016278318,1.021783866,0.255445966
HARV,12,100,54.67196063,43.67262765,4.286666667,8.702388976,0.78,16.97,21.7,0.100505003,65.75550063,0.016278318,1.021783866,0.255445966
HARV,13,35,44.66939857,37.86970555,4.516666667,7.556883443,0.56,12.53,22.45,0.149186529,61.72740765,0.014135584,0.935988801,0.2339972
HARV,13,60,67.50905407,37.86970555,4.516666667,7.556883443,0.56,12.53,22.45,0.149186529,61.72740765,0.014135584,0.935988801,0.2339972
HARV,13,100,58.52841837,37.86970555,4.516666667,7.556883443,0.56,12.53,22.45,0.149186529,61.72740765,0.014135584,0.935988801,0.2339972
HARV,15,35,47.41327879,53.52707775,4.13,7.891875535,0.87,20.58,23.6,0.151892753,71.72743429,0.014762206,0.961078744,0.240269686
HARV,15,60,54.14131394,53.52707775,4.13,7.891875535,0.87,20.58,23.6,0.151892753,71.72743429,0.014762206,0.961078744,0.240269686
HARV,15,100,50.16037581,53.52707775,4.13,7.891875535,0.87,20.58,23.6,0.151892753,71.72743429,0.014762206,0.961078744,0.240269686
HARV,17,35,93.83598644,63.80820904,3.97,17.46181869,1.345,40.87,30.3,0.086095992,84.87759688,0.032663335,1.677839918,0.41945998
HARV,17,60,52.67207993,63.80820904,3.97,17.46181869,1.345,40.87,30.3,0.086095992,84.87759688,0.032663335,1.677839918,0.41945998
HARV,17,100,46.59687052,63.80820904,3.97,17.46181869,1.345,40.87,30.3,0.086095992,84.87759688,0.032663335,1.677839918,0.41945998
HARV,2,35,57.3135504,69.19460611,4.106666667,14.30073267,1.23,31.955,25.9,0.177253689,76.80610137,0.026750342,1.441083681,0.36027092
HARV,2,60,57.27914446,69.19460611,4.106666667,14.30073267,1.23,31.955,25.9,0.177253689,76.80610137,0.026750342,1.441083681,0.36027092
HARV,2,100,46.9890956,69.19460611,4.106666667,14.30073267,1.23,31.955,25.9,0.177253689,76.80610137,0.026750342,1.441083681,0.36027092
HARV,24,35,53.58822925,53.8430166,3.99,9.489833156,0.9,22.415,24.8,0.218132814,70.35880772,0.017751278,1.080761166,0.270190292
HARV,24,60,54.24688631,53.8430166,3.99,9.489833156,0.9,22.415,24.8,0.218132814,70.35880772,0.017751278,1.080761166,0.270190292
HARV,24,100,45.33626481,53.8430166,3.99,9.489833156,0.9,22.415,24.8,0.218132814,70.35880772,0.017751278,1.080761166,0.270190292
HARV,25,35,44.03878221,38.10424959,4.366666667,6.295378966,0.43,10.72,24.85,0.378860526,59.35919573,0.011775868,0.84150575,0.210376437
HARV,25,60,77.12299858,38.10424959,4.366666667,6.295378966,0.43,10.72,24.85,0.378860526,59.35919573,0.011775868,0.84150575,0.210376437
HARV,25,100,46.73850919,38.10424959,4.366666667,6.295378966,0.43,10.72,24.85,0.378860526,59.35919573,0.011775868,0.84150575,0.210376437
